"","title","link","company","summary","i"
"5135"," Field Engineer (MNC, exp in medium voltage electrical motor) ","http://jobs.jobstreet.com/sg/jobs/4729774?fr=J&src=16&srcr=12","P'nnacle Pte Ltd","  Electrical Engineering,            Manufacturing                   | Industry: Electrical & Electronics ","279"
"5136"," Chemical Technician [x2 / Japanese MNC / Synthetic Resin / West / Allowance] ","http://jobs.jobstreet.com/sg/jobs/4729768?fr=J&src=16&srcr=12","Manfield Employment Services Pte Ltd","  Chemical Engineering,            Oil/Gas Engineering                   | Industry: Chemical / Fertilizers ","279"
"5137"," Project Engineer (EMC & RF Test Systems) ","http://jobs.jobstreet.com/sg/jobs/4729765?fr=J&src=16&srcr=12","Rohde & Schwarz Asia Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: Telecommunication ","279"
"5138"," Asset Integrity Lead (Mechanical / Maintenance & Reliability) (Chemical MNC) ","http://jobs.jobstreet.com/sg/jobs/4729760?fr=J&src=16&srcr=12","GMP Technologies – Engineering","  Mechanical/Automotive Engineering,            Maintenance                   | Industry: Chemical / Fertilizers ","279"
"5139"," Product Engineer (EMC) ","http://jobs.jobstreet.com/sg/jobs/4729753?fr=J&src=16&srcr=12","Rohde & Schwarz Asia Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Telecommunication ","279"
"5140"," SatCom Engineer (Perm / 5 Days / Office Hour / MVSAT / West / Up to $3500) ","http://jobs.jobstreet.com/sg/jobs/4729738?fr=J&src=16&srcr=12","Achieve Group","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","279"
"5141"," Telecommunication Engineer (Perm / 5 Days / Office Hour / Satellite / West / Up to $3500) ","http://jobs.jobstreet.com/sg/jobs/4729722?fr=J&src=16&srcr=12","Achieve Group","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","279"
"5142"," Sales Manager (Perm / Satellite / Oil and Gas / 5 Days / West / $4000-$6000) ","http://jobs.jobstreet.com/sg/jobs/4729709?fr=J&src=16&srcr=12","Achieve Group","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","279"
"5143"," Senior Engineer, Production Process Support ","http://jobs.jobstreet.com/sg/jobs/4729695?fr=J&src=16&srcr=12","AYP Staffing Pte Ltd","  Mechanical/Automotive Engineering,            Other Engineering                   | Industry: Science & Technology ","279"
"5144"," Maintenance Assistant / Technician (Up to $2,5k, European MNC, 5 Days / Week, West) ","http://jobs.jobstreet.com/sg/jobs/4729677?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","279"
"5145"," Chemical Operator / Technician (Pharmaceuticals) - NEW API plant / WEST ","http://jobs.jobstreet.com/sg/jobs/4729661?fr=J&src=16&srcr=12","GMP Technologies – Engineering","  Chemical Engineering,            Manufacturing                   | Industry: Manufacturing / Production ","280"
"5146"," SITE SUPPORT TECHNICIAN (WATERPROOFING PDT / SHOTCRETE)-(S$2.6K + VEHICLE PROVID) ","http://jobs.jobstreet.com/sg/jobs/4729649?fr=J&src=16&srcr=12","Achieve Group","  Chemical Engineering,            Civil Engineering/Construction                   | Industry: Construction / Building ","280"
"5147"," Plant Advisor ","http://jobs.jobstreet.com/sg/jobs/4729581?fr=J&src=16&srcr=12","SearchAsia","  Other Engineering                   | Industry: HR Mgmt / Consulting ","280"
"5148"," Associate Engineer |Salary with allowances, Office hours| ","http://jobs.jobstreet.com/sg/jobs/4729555?fr=J&src=16&srcr=12","RCUBE Vital Consultancy","  Electronics Engineering,            IT - Network/Sys/DB Admin                   | Industry: HR Mgmt / Consulting ","280"
"5149"," Technician (Semiconductor) ","http://jobs.jobstreet.com/sg/jobs/4729440?fr=J&src=16&srcr=12","Capita Engineering","  Other Engineering                   | Industry: HR Mgmt / Consulting ","280"
"5150"," **Immediate** Service Engineer / Technician x20 (5.5 Day / Good Prospects) ","http://jobs.jobstreet.com/sg/jobs/4729439?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","280"
"5151"," Assistant Engineer / Electrical Technician x3 ( ITE / Diploma / Good Benefits) ","http://jobs.jobstreet.com/sg/jobs/4726606?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","280"
"5152"," Chemical Process Technician x20 (MNC / Jurong Island / ITE / Dip / Up $3.2k Gross) ","http://jobs.jobstreet.com/sg/jobs/4726600?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Chemical Engineering,            Electrical Engineering                   | Industry: Oil / Gas / Petroleum ","280"
"5153"," Test Assistant Engineer (MNC / High Tech Equipment / Electrical / Dip / UP$2500) ","http://jobs.jobstreet.com/sg/jobs/4726650?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","280"
"5154"," Maintenance Technician - MNC / Equipment & Facilities Maintenance ","http://jobs.jobstreet.com/sg/jobs/4729390?fr=J&src=16&srcr=12","Search Network Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","280"
"5155"," Draft Person ( ACMV / Bedok / 5Days / Up to $3.8k / AutoCAD / 1-3 yrs exp) ","http://jobs.jobstreet.com/sg/jobs/4729039?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Civil Engineering/Construction                   | Industry: Construction / Building ","280"
"5156"," Mechanical Design Engineer ( Automation / Tampines / 5D / Up to $4.2k / Deg) ","http://jobs.jobstreet.com/sg/jobs/4729051?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering                   | Industry: Heavy Industrial / Machinery ","280"
"5157"," Research And Development Engineer (Tampines / $3.8k / Deg / Electrical) ","http://jobs.jobstreet.com/sg/jobs/4729053?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering                   | Industry: Heavy Industrial / Machinery ","280"
"5158"," Electrical Engineer  ( Construction / Woodlands / Up to $4k / 1 - 4 yrs / Nitec) ","http://jobs.jobstreet.com/sg/jobs/4729048?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Civil Engineering/Construction                   | Industry: Construction / Building ","280"
"5159"," TECHNICIAN (LIFT / ELEVATOR) / ISLANDWIDE / UP $2000 (DEP ON EXP) / URGENT ","http://jobs.jobstreet.com/sg/jobs/4729365?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","280"
"5160"," Design Engineer (Skidded System / Power and Energy) @ $4,500 ","http://jobs.jobstreet.com/sg/jobs/4729349?fr=J&src=16&srcr=12","RecruitFirst Pte. Ltd","  Other Engineering,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","280"
"5161"," Macau 5* Int Casino Hotel PRE-OPENING / Technician / SGD 2500 ","http://jobs.jobstreet.com/sg/jobs/4729344?fr=J&src=16&srcr=12","Inter Island Manpower Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","280"
"5162"," Liquid Cell Design Engineer (Japanese Mfg MNC / 5 days / Tuas + Trpt) ","http://jobs.jobstreet.com/sg/jobs/4727755?fr=J&src=16&srcr=12","Achieve Group","  Chemical Engineering,            Chemistry                   | Industry: Manufacturing / Production ","280"
"5163"," Senior / Lab Analyst - US Pharmaceutical MNC / Rotating shifts / Tuas + Transport ","http://jobs.jobstreet.com/sg/jobs/4727757?fr=J&src=16&srcr=12","Achieve Group","  Science & Technology,            Chemical Engineering                   | Industry: Manufacturing / Production ","280"
"5164"," Chemical Process Technician - US Pharmaceutical MNC / Rotating shifts / Tuas ","http://jobs.jobstreet.com/sg/jobs/4727759?fr=J&src=16&srcr=12","Achieve Group","  Chemical Engineering,            Manufacturing                   | Industry: Manufacturing / Production ","280"
"5165"," M&E Engineer - Cable Tunnel / 5-day office hour / Power industry ","http://jobs.jobstreet.com/sg/jobs/4728340?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5166"," M&E Senior / Engineer - Facilities Management / 5-day office hr / Power Industry ","http://jobs.jobstreet.com/sg/jobs/4728341?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Utilities / Power ","281"
"5167"," Senior Engineer (Electrical Transformer Design) - Jap MNC / 5-day / Jurong ","http://jobs.jobstreet.com/sg/jobs/4728164?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5168"," Senior Engineer - Lean / Business Process Improvement / Power Industry / 5-day ","http://jobs.jobstreet.com/sg/jobs/4728166?fr=J&src=16&srcr=12","Achieve Group","  Quality Assurance,            Industrial Engineering                   | Industry: Utilities / Power ","281"
"5169"," Engineer - Water / Jap MNC / Power industry / 5-day / Jurong ","http://jobs.jobstreet.com/sg/jobs/4728174?fr=J&src=16&srcr=12","Achieve Group","  Chemical Engineering,            Environmental Engineering                   | Industry: Utilities / Power ","281"
"5170"," Cloud Solution Architect ","http://jobs.jobstreet.com/sg/jobs/4671232?fr=J&src=16&srcr=12","NTC Integration Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: IT / Software ","281"
"5171"," Technical Officer / Technician (Installation)(Government Sector / Potong Pasir MRT) ","http://jobs.jobstreet.com/sg/jobs/4728014?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5172"," Assistant Workshop Manager (Well known Japanese MNC / West) ","http://jobs.jobstreet.com/sg/jobs/4727774?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5173"," Workshop Service Manager (Well known Japanese MNC / 5 days / Near Joo Koon MRT) ","http://jobs.jobstreet.com/sg/jobs/4727777?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5174"," Technical Support Officer (Government Sector / 5 days / Near Potong Pasir MRT) ","http://jobs.jobstreet.com/sg/jobs/4728043?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5175"," Senior TBM (Tunnel Boring Machine) Tunnel Manager / Engineer ","http://jobs.jobstreet.com/sg/jobs/4729265?fr=J&src=16&srcr=12","STAFFHUB GROUP PTE LTD","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5176"," R&D Engineer (Prototype & Module Test) ","http://jobs.jobstreet.com/sg/jobs/4729267?fr=J&src=16&srcr=12","STAFFHUB GROUP PTE LTD","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5177"," WSH Manager / Officers / ECOs ","http://jobs.jobstreet.com/sg/jobs/4729270?fr=J&src=16&srcr=12","STAFFHUB GROUP PTE LTD","  Civil Engineering/Construction,            Environmental Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5178"," M&E Engineer / Co-ordinator ","http://jobs.jobstreet.com/sg/jobs/4729272?fr=J&src=16&srcr=12","STAFFHUB GROUP PTE LTD","  Maintenance,            Electrical Engineering                   | Industry: Repair / Maintenance ","281"
"5179"," Technical Support - Heavy Equipment industry / 5.5 day / Tuas ","http://jobs.jobstreet.com/sg/jobs/4728192?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5180"," HVAC Engineer (Marine) - CAI ","http://jobs.jobstreet.com/sg/jobs/4729340?fr=J&src=16&srcr=12","Recruit Express Services Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5181"," Shipyard Planner (FPSO - Marine / Oil & Gas) - CAI ","http://jobs.jobstreet.com/sg/jobs/4729330?fr=J&src=16&srcr=12","Recruit Express Services Pte Ltd","  Other Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5182"," Project Engineer ( Structured Cabling / Central / No experience needed ) ","http://jobs.jobstreet.com/sg/jobs/4729331?fr=J&src=16&srcr=12","MCI Career Services Pte Ltd - Central","  Electronics Engineering                   | Industry: Telecommunication ","281"
"5183"," Mechanical Design Engineer (Marine) - CAI ","http://jobs.jobstreet.com/sg/jobs/4729326?fr=J&src=16&srcr=12","Recruit Express Services Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","281"
"5184"," Manufacturing Engineer (Electronics / LeadFrame / Etching)-(5 Days /  West / S$3.5K) ","http://jobs.jobstreet.com/sg/jobs/4729321?fr=J&src=16&srcr=12","Achieve Group","  Manufacturing,            Industrial Engineering                   | Industry: Manufacturing / Production ","281"
"5185"," QE Engineer (Electronics / ISO / QMS) - (5 Days / West / S$3.5K + Gd Benefits) ","http://jobs.jobstreet.com/sg/jobs/4729320?fr=J&src=16&srcr=12","Achieve Group","  Quality Assurance,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","282"
"5186"," Product Engineer (Troubleshoot / Failure Analysis) - (US MNC / S$3.5K + Gd Bonus) ","http://jobs.jobstreet.com/sg/jobs/4729317?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Manufacturing / Production ","282"
"5187"," Senior Electrician (PLC Programming / Allen Bradley) - (US MNC / S$3K + Gd Bonus) ","http://jobs.jobstreet.com/sg/jobs/4729308?fr=J&src=16&srcr=12","Achieve Group","  Manufacturing,            Electrical Engineering                   | Industry: Manufacturing / Production ","282"
"5188"," 10 x Manufacturing Technician (Assembly) - (5 Days / S$1.7K + OT S$1K + Gd Bonus) ","http://jobs.jobstreet.com/sg/jobs/4729303?fr=J&src=16&srcr=12","Achieve Group","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","282"
"5189"," Design / Drafter Assistant (Lift / West / up to $2.5K) ","http://jobs.jobstreet.com/sg/jobs/4729290?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","282"
"5190"," Application / Product Development Engineer (Air-Con) - (US MNC / S$3.5K) ","http://jobs.jobstreet.com/sg/jobs/4729285?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Manufacturing / Production ","282"
"5191"," Senior / Software Engineer (Motion Control / Equipment / Programmer)JY452 ","http://jobs.jobstreet.com/sg/jobs/4729268?fr=J&src=16&srcr=12","FA Search Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: Heavy Industrial / Machinery ","282"
"5192"," M&E Coordinator - Urgent ","http://jobs.jobstreet.com/sg/jobs/4729251?fr=J&src=16&srcr=12","Our Recruiters LLP","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","282"
"5193"," No Exp Needed / Electrical Technician / Nitec / Diploma / $1400 - $2000 / Jurong ","http://jobs.jobstreet.com/sg/jobs/4726471?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Electrical Engineering,            Manufacturing                   | Industry: Electrical & Electronics ","282"
"5194"," $1800 - $2100 / Maintenance Engineer / Solar Industries / MNC / Transport provided in JB ","http://jobs.jobstreet.com/sg/jobs/4726703?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Electrical Engineering,            Manufacturing                   | Industry: Manufacturing / Production ","282"
"5195"," Senior Project Manager (Construction / Dip / Jurong / 3-5 yrs exp / Basic up $7K) ","http://jobs.jobstreet.com/sg/jobs/4726664?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","282"
"5196"," Service Technician / Production Technician (No Exp)(5 days / MNC / West) ","http://jobs.jobstreet.com/sg/jobs/4729178?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Electrical Engineering,            Manufacturing                   | Industry: Manufacturing / Production ","282"
"5197"," Manufacturing Specialist / Engineering Assistant (Electronics / Electrical / $2600) ","http://jobs.jobstreet.com/sg/jobs/4729172?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Manufacturing,            Electronics Engineering                   | Industry: Manufacturing / Production ","282"
"5198"," Manufacturing Technician(Gd Pay / Gd Benefit / MNC / Office hour) ","http://jobs.jobstreet.com/sg/jobs/4729168?fr=J&src=16&srcr=12","Search Network Pte Ltd","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Heavy Industrial / Machinery ","282"
"5199"," QA MANAGER – Power / Battery (Up to $6.5K / European MNC / Great Opportunity) ","http://jobs.jobstreet.com/sg/jobs/4729154?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Inspire","  Quality Assurance,            Electrical Engineering                   | Industry: Utilities / Power ","282"
"5200"," Engineering Assistant (Electronics Production)($2200 / 5 days / Woodlands) ","http://jobs.jobstreet.com/sg/jobs/4729150?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Manufacturing,            Electronics Engineering                   | Industry: Manufacturing / Production ","282"
"5201"," Tech Support Officer (Up to $2400, No Exp Needed) SAW013-JUL ","http://jobs.jobstreet.com/sg/jobs/4729138?fr=J&src=16&srcr=12","TBC HR Consulting (S) Pte Ltd - SG","  IT - Network/Sys/DB Admin,            Electronics Engineering                   | Industry: Telecommunication ","282"
"5202"," Service Engineer (East, Semiconductor Wafer Equipment, up to $2.5K) ","http://jobs.jobstreet.com/sg/jobs/4729128?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","282"
"5203"," SENIOR / STAFF FIRMWARE ENGINEER ","http://jobs.jobstreet.com/sg/jobs/4729119?fr=J&src=16&srcr=12","BAYES","  Electronics Engineering,            IT - Software                   | Industry: HR Mgmt / Consulting ","282"
"5204"," Onsite Maintenance Technician  ($1400-$2200, 5 days, 8.30am-5.45pm, Jurong East) ","http://jobs.jobstreet.com/sg/jobs/4729117?fr=J&src=16&srcr=12","Machspeed Human Resources Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","282"
"5205"," Service / Field Engineer /  Hardware & Software / Woodland / UP 3K / Urgent ","http://jobs.jobstreet.com/sg/jobs/4727212?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            IT - Hardware                   | Industry: Electrical & Electronics ","283"
"5206"," SALES MANAGER / EXECUTIVE (LASER / INSTRUMENTATION) ","http://jobs.jobstreet.com/sg/jobs/4729115?fr=J&src=16&srcr=12","BAYES","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","283"
"5207"," INDUSTRIAL FACILITIES TECHNICIAN, SHIFT REQUIRED [AHU / Cooling Tower] ","http://jobs.jobstreet.com/sg/jobs/4729113?fr=J&src=16&srcr=12","BAYES","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","283"
"5208"," Project Engineer / Engineer Assistant (5Days / Up $3k / North / ITE / MNC) ","http://jobs.jobstreet.com/sg/jobs/4728713?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","283"
"5209"," Moulding Technician ( MNC / Paya Lebar / 5 Days / Up to $3K) ","http://jobs.jobstreet.com/sg/jobs/4729097?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","283"
"5210"," Mould Technician ( MNC / Paya Lebar / 5 Days / Up to $3K) ","http://jobs.jobstreet.com/sg/jobs/4729065?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","283"
"5211"," ELECTRICAL TECHNICIAN - GOVERNMENT (Up to $2.3K + Trpt + HP / 5 Days / Office hrs) ","http://jobs.jobstreet.com/sg/jobs/4729062?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Inspire","  Electrical Engineering,            Electronics Engineering                   | Industry: Government / Defence ","283"
"5212"," Service Engineer (Mechanical or Electrical / West / Up $2,5k / Immd) ","http://jobs.jobstreet.com/sg/jobs/4729042?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering                   | Industry: Electrical & Electronics ","283"
"5213"," Production Technician (MNC / Assembly / Testing / $1600 to $2000) ","http://jobs.jobstreet.com/sg/jobs/4729041?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Manufacturing,            Electrical Engineering                   | Industry: Manufacturing / Production ","283"
"5214"," Field Technician [ Basic $2300 / West / Full Benefits / Near MRT ] ","http://jobs.jobstreet.com/sg/jobs/4728756?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Electrical Engineering,            General Work                   | Industry: Repair / Maintenance ","283"
"5215"," $2800*Sales Engineer(5 days / Central / IT or Electronic / Commission) ","http://jobs.jobstreet.com/sg/jobs/4729021?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Sales - Eng/Tech/IT,            Electronics Engineering                   | Industry: IT / Hardware ","283"
"5216"," CNC Programmer (West / Milling or Turning / Tool Design / CAM Software ) ","http://jobs.jobstreet.com/sg/jobs/4729020?fr=J&src=16&srcr=12","Search Index Pte Ltd","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: Aviation / Airline ","283"
"5217"," $1600-$2000*Assembly / Test Technician(Jookon or Changi / MNC / Good Benefit) ","http://jobs.jobstreet.com/sg/jobs/4729016?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: Manufacturing / Production ","283"
"5218"," Mechanical / Chemical Operations Technician with Forklift(UP $2.5K / West / No exp!) ","http://jobs.jobstreet.com/sg/jobs/4729001?fr=J&src=16&srcr=12","Search Index Pte Ltd","  Mechanical/Automotive Engineering,            Chemical Engineering                   | Industry: Chemical / Fertilizers ","283"
"5219"," Mechanical Design Engineer (Yishun / 5 days) ","http://jobs.jobstreet.com/sg/jobs/4728972?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","283"
"5220"," Reliability Lab Test Engineer (US MNC / 5 day / West / Up to $4K) ","http://jobs.jobstreet.com/sg/jobs/4728965?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","283"
"5221"," QA / QC Engineer (MNC / Oil & Gas / DIP / 5 Days / West / Up $5K) ","http://jobs.jobstreet.com/sg/jobs/4728961?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Civil Engineering/Construction,            Oil/Gas Engineering                   | Industry: Construction / Building ","283"
"5222"," Mechanic / Technician (Automotive / Heavy Vehicles / North / West / UP SGD$2000) ","http://jobs.jobstreet.com/sg/jobs/4728959?fr=J&src=16&srcr=12","Search Index Pte Ltd","  Mechanical/Automotive Engineering,            General Work                   | Industry: Automobile / Automotive ","283"
"5223"," Facility Officer (Perm, 5days, East, Global MNC, In house)DCW025-Jul ","http://jobs.jobstreet.com/sg/jobs/4728933?fr=J&src=16&srcr=12","TBC HR Consulting (S) Pte Ltd - SG","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Transportation / Logistics ","283"
"5224"," Project Engineer (North / 5days / Up 4K / Semiconductor / Microsoft Project) ","http://jobs.jobstreet.com/sg/jobs/4728923?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Electronics Engineering                   | Industry: Semiconductor ","283"
"5225"," Sales Engineer x3 (North-East / Mechanical / HVAC / 1-4 Exp) ","http://jobs.jobstreet.com/sg/jobs/4728921?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","284"
"5226"," Assistant / Service Engineer X2 (BMS / EMS / West / 5 days / Up$2.5K / 0-2 yrs Exp) ","http://jobs.jobstreet.com/sg/jobs/4728920?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: Automobile / Automotive ","284"
"5227"," SALES & APPLICATION ENGINEER / COMMISSIONING (Up to $5k | MNC | Hydraulic Sys) ","http://jobs.jobstreet.com/sg/jobs/4728777?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering,            Sales - Eng/Tech/IT                   | Industry: Heavy Industrial / Machinery ","284"
"5228"," MECHANICAL FITTER / TUAS / 5 DAYS / COMPANY TRANSPORT / N LVL / UP TO $2500 ","http://jobs.jobstreet.com/sg/jobs/4726771?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering                   | Industry: Heavy Industrial / Machinery ","284"
"5229"," Project Engineer / Project Manager  (M&E / ACMV) X 5 / From $4K-$8.5K ","http://jobs.jobstreet.com/sg/jobs/4728872?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Electrical Engineering,            Civil Engineering/Construction                   | Industry: Construction / Building ","284"
"5230"," Service Technicians(Dryer / CompressorMNC / $2000 - $3000 / Office Hrs)Swg017-Jul ","http://jobs.jobstreet.com/sg/jobs/4728307?fr=J&src=16&srcr=12","TBC HR Consulting (S) Pte Ltd - SG","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","284"
"5231"," Service Coordiation Engineers (MNC / $2000-$2800+AWS+VB / Office Hrs)Swg015-Jul ","http://jobs.jobstreet.com/sg/jobs/4728306?fr=J&src=16&srcr=12","TBC HR Consulting (S) Pte Ltd - SG","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","284"
"5232"," Facilities Senior Engineer ($2800 -$3500+AWS+VB / MNC)Swg016-Jul ","http://jobs.jobstreet.com/sg/jobs/4728305?fr=J&src=16&srcr=12","TBC HR Consulting (S) Pte Ltd - SG","  Maintenance,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","284"
"5233"," Service / Maintenance Technician (Air-conditioning) (UP $2.5K+ OT + Allowance) ","http://jobs.jobstreet.com/sg/jobs/4725867?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Maintenance,            Electrical Engineering                   | Industry: Electrical & Electronics ","284"
"5234"," Sales Engineer (Air-conditioning / ACMV) (5 days / UP$3K + Comm + Allowance) ","http://jobs.jobstreet.com/sg/jobs/4728328?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Sales - Eng/Tech/IT,            Electrical Engineering                   | Industry: Electrical & Electronics ","284"
"5235"," Facilities Maintenance / Technical Officer (Building) (North / UP $2.6K) ","http://jobs.jobstreet.com/sg/jobs/4728329?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Maintenance,            Electrical Engineering                   | Industry: Sports ","284"
"5236"," Sales Engineer (Automation Industry / 5 days / MNC / North) ","http://jobs.jobstreet.com/sg/jobs/4728866?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","284"
"5237"," Audio Visual Technician (Studio Operation) (North / 5 Days / UP $2.4K) ","http://jobs.jobstreet.com/sg/jobs/4728331?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electronics Engineering,            IT - Network/Sys/DB Admin                   | Industry: Sports ","284"
